
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 12.12.2025 18:57:58 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 2237
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  99

------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
678 : SAVESTATE:          86
678 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     iAW)[J]K]$          
679 :                    )[vl[ol;^;g;]vl[ol;^;g;]v     AW)[J]K]$           
680 : TNS_NORULECHAIN/NS_NORULE
680 : RESSTATE            
680 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
681 :W->iFAW             i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
682 : SAVESTATE:          86
682 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     iFAW)[J]K]$         
683 :                    )[vl[ol;^;g;]vl[ol;^;g;]v     FAW)[J]K]$          
684 : TNS_NORULECHAIN/NS_NORULE
684 : RESSTATE            
684 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
685 :W->iF               i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
686 : SAVESTATE:          86
686 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     iF)[J]K]$           
687 :                    )[vl[ol;^;g;]vl[ol;^;g;]v     F)[J]K]$            
688 : TNS_NORULECHAIN/NS_NORULE
688 : RESSTATE            
688 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
689 :W->i                i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
690 : SAVESTATE:          86
690 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     i)[J]K]$            
691 :                    )[vl[ol;^;g;]vl[ol;^;g;]v     )[J]K]$             
692 :                    [vl[ol;^;g;]vl[ol;^;g;]vl     [J]K]$              
693 :                    vl[ol;^;g;]vl[ol;^;g;]vl[     J]K]$               
694 :J->vV[Kg;]J         vl[ol;^;g;]vl[ol;^;g;]vl[     J]K]$               
695 : SAVESTATE:          87
695 :                    vl[ol;^;g;]vl[ol;^;g;]vl[     vV[Kg;]J]K]$        
696 :                    l[ol;^;g;]vl[ol;^;g;]vl[o     V[Kg;]J]K]$         
697 :V->l                l[ol;^;g;]vl[ol;^;g;]vl[o     V[Kg;]J]K]$         
698 : SAVESTATE:          88
698 :                    l[ol;^;g;]vl[ol;^;g;]vl[o     l[Kg;]J]K]$         
699 :                    [ol;^;g;]vl[ol;^;g;]vl[ol     [Kg;]J]K]$          
700 :                    ol;^;g;]vl[ol;^;g;]vl[ol;     Kg;]J]K]$           
701 :K->oV;K             ol;^;g;]vl[ol;^;g;]vl[ol;     Kg;]J]K]$           
702 : SAVESTATE:          89
702 :                    ol;^;g;]vl[ol;^;g;]vl[ol;     oV;Kg;]J]K]$        
703 :                    l;^;g;]vl[ol;^;g;]vl[ol;^     V;Kg;]J]K]$         
704 :V->l                l;^;g;]vl[ol;^;g;]vl[ol;^     V;Kg;]J]K]$         
705 : SAVESTATE:          90
705 :                    l;^;g;]vl[ol;^;g;]vl[ol;^     l;Kg;]J]K]$         
706 :                    ;^;g;]vl[ol;^;g;]vl[ol;^;     ;Kg;]J]K]$          
707 :                    ^;g;]vl[ol;^;g;]vl[ol;^;g     Kg;]J]K]$           
708 :K->^;K              ^;g;]vl[ol;^;g;]vl[ol;^;g     Kg;]J]K]$           
709 : SAVESTATE:          91
709 :                    ^;g;]vl[ol;^;g;]vl[ol;^;g     ^;Kg;]J]K]$         
710 :                    ;g;]vl[ol;^;g;]vl[ol;^;g;     ;Kg;]J]K]$          
711 :                    g;]vl[ol;^;g;]vl[ol;^;g;]     Kg;]J]K]$           
712 : TNS_NORULECHAIN/NS_NORULE
712 : RESSTATE            
712 :                    ^;g;]vl[ol;^;g;]vl[ol;^;g     Kg;]J]K]$           
713 :K->^;               ^;g;]vl[ol;^;g;]vl[ol;^;g     Kg;]J]K]$           
714 : SAVESTATE:          91
714 :                    ^;g;]vl[ol;^;g;]vl[ol;^;g     ^;g;]J]K]$          
715 :                    ;g;]vl[ol;^;g;]vl[ol;^;g;     ;g;]J]K]$           
716 :                    g;]vl[ol;^;g;]vl[ol;^;g;]     g;]J]K]$            
717 :                    ;]vl[ol;^;g;]vl[ol;^;g;]d     ;]J]K]$             
718 :                    ]vl[ol;^;g;]vl[ol;^;g;]d[     ]J]K]$              
719 :                    vl[ol;^;g;]vl[ol;^;g;]d[o     J]K]$               
720 :J->vV[Kg;]J         vl[ol;^;g;]vl[ol;^;g;]d[o     J]K]$               
721 : SAVESTATE:          92
721 :                    vl[ol;^;g;]vl[ol;^;g;]d[o     vV[Kg;]J]K]$        
722 :                    l[ol;^;g;]vl[ol;^;g;]d[ol     V[Kg;]J]K]$         
723 :V->l                l[ol;^;g;]vl[ol;^;g;]d[ol     V[Kg;]J]K]$         
724 : SAVESTATE:          93
724 :                    l[ol;^;g;]vl[ol;^;g;]d[ol     l[Kg;]J]K]$         
725 :                    [ol;^;g;]vl[ol;^;g;]d[ol;     [Kg;]J]K]$          
726 :                    ol;^;g;]vl[ol;^;g;]d[ol;^     Kg;]J]K]$           
727 :K->oV;K             ol;^;g;]vl[ol;^;g;]d[ol;^     Kg;]J]K]$           
728 : SAVESTATE:          94
728 :                    ol;^;g;]vl[ol;^;g;]d[ol;^     oV;Kg;]J]K]$        
729 :                    l;^;g;]vl[ol;^;g;]d[ol;^;     V;Kg;]J]K]$         
730 :V->l                l;^;g;]vl[ol;^;g;]d[ol;^;     V;Kg;]J]K]$         
731 : SAVESTATE:          95
731 :                    l;^;g;]vl[ol;^;g;]d[ol;^;     l;Kg;]J]K]$         
732 :                    ;^;g;]vl[ol;^;g;]d[ol;^;g     ;Kg;]J]K]$          
733 :                    ^;g;]vl[ol;^;g;]d[ol;^;g;     Kg;]J]K]$           
734 :K->^;K              ^;g;]vl[ol;^;g;]d[ol;^;g;     Kg;]J]K]$           
735 : SAVESTATE:          96
735 :                    ^;g;]vl[ol;^;g;]d[ol;^;g;     ^;Kg;]J]K]$         
736 :                    ;g;]vl[ol;^;g;]d[ol;^;g;]     ;Kg;]J]K]$          
737 :                    g;]vl[ol;^;g;]d[ol;^;g;]]     Kg;]J]K]$           
738 : TNS_NORULECHAIN/NS_NORULE
738 : RESSTATE            
738 :                    ^;g;]vl[ol;^;g;]d[ol;^;g;     Kg;]J]K]$           
739 :K->^;               ^;g;]vl[ol;^;g;]d[ol;^;g;     Kg;]J]K]$           
740 : SAVESTATE:          96
740 :                    ^;g;]vl[ol;^;g;]d[ol;^;g;     ^;g;]J]K]$          
741 :                    ;g;]vl[ol;^;g;]d[ol;^;g;]     ;g;]J]K]$           
742 :                    g;]vl[ol;^;g;]d[ol;^;g;]]     g;]J]K]$            
743 :                    ;]vl[ol;^;g;]d[ol;^;g;]]^     ;]J]K]$             
744 :                    ]vl[ol;^;g;]d[ol;^;g;]]^;     ]J]K]$              
745 :                    vl[ol;^;g;]d[ol;^;g;]]^;i     J]K]$               
746 :J->vV[Kg;]J         vl[ol;^;g;]d[ol;^;g;]]^;i     J]K]$               
747 : SAVESTATE:          97
747 :                    vl[ol;^;g;]d[ol;^;g;]]^;i     vV[Kg;]J]K]$        
748 :                    l[ol;^;g;]d[ol;^;g;]]^;i(     V[Kg;]J]K]$         
749 :V->l                l[ol;^;g;]d[ol;^;g;]]^;i(     V[Kg;]J]K]$         
750 : SAVESTATE:          98
750 :                    l[ol;^;g;]d[ol;^;g;]]^;i(     l[Kg;]J]K]$         
751 :                    [ol;^;g;]d[ol;^;g;]]^;i(l     [Kg;]J]K]$          
752 :                    ol;^;g;]d[ol;^;g;]]^;i(l)     Kg;]J]K]$           
753 :K->oV;K             ol;^;g;]d[ol;^;g;]]^;i(l)     Kg;]J]K]$           
754 : SAVESTATE:          99
754 :                    ol;^;g;]d[ol;^;g;]]^;i(l)     oV;Kg;]J]K]$        
755 :                    l;^;g;]d[ol;^;g;]]^;i(l);     V;Kg;]J]K]$         
756 :V->l                l;^;g;]d[ol;^;g;]]^;i(l);     V;Kg;]J]K]$         
757 : SAVESTATE:          100
757 :                    l;^;g;]d[ol;^;g;]]^;i(l);     l;Kg;]J]K]$         
758 :                    ;^;g;]d[ol;^;g;]]^;i(l);n     ;Kg;]J]K]$          
759 :                    ^;g;]d[ol;^;g;]]^;i(l);nt     Kg;]J]K]$           
760 :K->^;K              ^;g;]d[ol;^;g;]]^;i(l);nt     Kg;]J]K]$           
761 : SAVESTATE:          101
761 :                    ^;g;]d[ol;^;g;]]^;i(l);nt     ^;Kg;]J]K]$         
762 :                    ;g;]d[ol;^;g;]]^;i(l);nti     ;Kg;]J]K]$          
763 :                    g;]d[ol;^;g;]]^;i(l);nti=     Kg;]J]K]$           
764 : TNS_NORULECHAIN/NS_NORULE
764 : RESSTATE            
764 :                    ^;g;]d[ol;^;g;]]^;i(l);nt     Kg;]J]K]$           
765 :K->^;               ^;g;]d[ol;^;g;]]^;i(l);nt     Kg;]J]K]$           
766 : SAVESTATE:          101
766 :                    ^;g;]d[ol;^;g;]]^;i(l);nt     ^;g;]J]K]$          
767 :                    ;g;]d[ol;^;g;]]^;i(l);nti     ;g;]J]K]$           
768 :                    g;]d[ol;^;g;]]^;i(l);nti=     g;]J]K]$            
769 :                    ;]d[ol;^;g;]]^;i(l);nti=l     ;]J]K]$             
770 :                    ]d[ol;^;g;]]^;i(l);nti=l;     ]J]K]$              
771 :                    d[ol;^;g;]]^;i(l);nti=l;n     J]K]$               
772 :J->d[Kg;]J          d[ol;^;g;]]^;i(l);nti=l;n     J]K]$               
773 : SAVESTATE:          102
773 :                    d[ol;^;g;]]^;i(l);nti=l;n     d[Kg;]J]K]$         
774 :                    [ol;^;g;]]^;i(l);nti=l;nt     [Kg;]J]K]$          
775 :                    ol;^;g;]]^;i(l);nti=l;nti     Kg;]J]K]$           
776 :K->oV;K             ol;^;g;]]^;i(l);nti=l;nti     Kg;]J]K]$           
777 : SAVESTATE:          103
777 :                    ol;^;g;]]^;i(l);nti=l;nti     oV;Kg;]J]K]$        
778 :                    l;^;g;]]^;i(l);nti=l;nti=     V;Kg;]J]K]$         
779 :V->l                l;^;g;]]^;i(l);nti=l;nti=     V;Kg;]J]K]$         
780 : SAVESTATE:          104
780 :                    l;^;g;]]^;i(l);nti=l;nti=     l;Kg;]J]K]$         
781 :                    ;^;g;]]^;i(l);nti=l;nti=l     ;Kg;]J]K]$          
782 :                    ^;g;]]^;i(l);nti=l;nti=l;     Kg;]J]K]$           
783 :K->^;K              ^;g;]]^;i(l);nti=l;nti=l;     Kg;]J]K]$           
784 : SAVESTATE:          105
784 :                    ^;g;]]^;i(l);nti=l;nti=l;     ^;Kg;]J]K]$         
785 :                    ;g;]]^;i(l);nti=l;nti=l;n     ;Kg;]J]K]$          
786 :                    g;]]^;i(l);nti=l;nti=l;nt     Kg;]J]K]$           
787 : TNS_NORULECHAIN/NS_NORULE
787 : RESSTATE            
787 :                    ^;g;]]^;i(l);nti=l;nti=l;     Kg;]J]K]$           
788 :K->^;               ^;g;]]^;i(l);nti=l;nti=l;     Kg;]J]K]$           
789 : SAVESTATE:          105
789 :                    ^;g;]]^;i(l);nti=l;nti=l;     ^;g;]J]K]$          
790 :                    ;g;]]^;i(l);nti=l;nti=l;n     ;g;]J]K]$           
791 :                    g;]]^;i(l);nti=l;nti=l;nt     g;]J]K]$            
792 :                    ;]]^;i(l);nti=l;nti=l;nti     ;]J]K]$             
793 :                    ]]^;i(l);nti=l;nti=l;nti=     ]J]K]$              
794 :                    ]^;i(l);nti=l;nti=l;nti=l     J]K]$               
795 : TNS_NORULECHAIN/NS_NORULE
795 : RESSTATE            
795 :                    ^;g;]]^;i(l);nti=l;nti=l;     Kg;]J]K]$           
796 : TNS_NORULECHAIN/NS_NORULE
796 : RESSTATE            
796 :                    l;^;g;]]^;i(l);nti=l;nti=     V;Kg;]J]K]$         
797 : TNS_NORULECHAIN/NS_NORULE
797 : RESSTATE            
797 :                    ol;^;g;]]^;i(l);nti=l;nti     Kg;]J]K]$           
798 :K->oV;              ol;^;g;]]^;i(l);nti=l;nti     Kg;]J]K]$           
799 : SAVESTATE:          103
799 :                    ol;^;g;]]^;i(l);nti=l;nti     oV;g;]J]K]$         
800 :                    l;^;g;]]^;i(l);nti=l;nti=     V;g;]J]K]$          
801 :V->l                l;^;g;]]^;i(l);nti=l;nti=     V;g;]J]K]$          
802 : SAVESTATE:          104
802 :                    l;^;g;]]^;i(l);nti=l;nti=     l;g;]J]K]$          
803 :                    ;^;g;]]^;i(l);nti=l;nti=l     ;g;]J]K]$           
804 :                    ^;g;]]^;i(l);nti=l;nti=l;     g;]J]K]$            
805 : TS_NOK/NS_NORULECH¿IN
805 : RESSTATE            
805 :                    l;^;g;]]^;i(l);nti=l;nti=     V;g;]J]K]$          
806 : TNS_NORULECHAIN/NS_NORULE
806 : RESSTATE            
806 :                    ol;^;g;]]^;i(l);nti=l;nti     Kg;]J]K]$           
807 : TNS_NORULECHAIN/NS_NORULE
807 : RESSTATE            
807 :                    d[ol;^;g;]]^;i(l);nti=l;n     J]K]$               
808 :J->d[Kg;]           d[ol;^;g;]]^;i(l);nti=l;n     J]K]$               
809 : SAVESTATE:          102
809 :                    d[ol;^;g;]]^;i(l);nti=l;n     d[Kg;]]K]$          
810 :                    [ol;^;g;]]^;i(l);nti=l;nt     [Kg;]]K]$           
811 :                    ol;^;g;]]^;i(l);nti=l;nti     Kg;]]K]$            
812 :K->oV;K             ol;^;g;]]^;i(l);nti=l;nti     Kg;]]K]$            
813 : SAVESTATE:          103
813 :                    ol;^;g;]]^;i(l);nti=l;nti     oV;Kg;]]K]$         
814 :                    l;^;g;]]^;i(l);nti=l;nti=     V;Kg;]]K]$          
815 :V->l                l;^;g;]]^;i(l);nti=l;nti=     V;Kg;]]K]$          
816 : SAVESTATE:          104
816 :                    l;^;g;]]^;i(l);nti=l;nti=     l;Kg;]]K]$          
817 :                    ;^;g;]]^;i(l);nti=l;nti=l     ;Kg;]]K]$           
818 :                    ^;g;]]^;i(l);nti=l;nti=l;     Kg;]]K]$            
819 :K->^;K              ^;g;]]^;i(l);nti=l;nti=l;     Kg;]]K]$            
820 : SAVESTATE:          105
820 :                    ^;g;]]^;i(l);nti=l;nti=l;     ^;Kg;]]K]$          
821 :                    ;g;]]^;i(l);nti=l;nti=l;n     ;Kg;]]K]$           
822 :                    g;]]^;i(l);nti=l;nti=l;nt     Kg;]]K]$            
823 : TNS_NORULECHAIN/NS_NORULE
823 : RESSTATE            
823 :                    ^;g;]]^;i(l);nti=l;nti=l;     Kg;]]K]$            
824 :K->^;               ^;g;]]^;i(l);nti=l;nti=l;     Kg;]]K]$            
825 : SAVESTATE:          105
825 :                    ^;g;]]^;i(l);nti=l;nti=l;     ^;g;]]K]$           
826 :                    ;g;]]^;i(l);nti=l;nti=l;n     ;g;]]K]$            
827 :                    g;]]^;i(l);nti=l;nti=l;nt     g;]]K]$             
828 :                    ;]]^;i(l);nti=l;nti=l;nti     ;]]K]$              
829 :                    ]]^;i(l);nti=l;nti=l;nti=     ]]K]$               
830 :                    ]^;i(l);nti=l;nti=l;nti=l     ]K]$                
831 :                    ^;i(l);nti=l;nti=l;nti=l;     K]$                 
832 :K->^;K              ^;i(l);nti=l;nti=l;nti=l;     K]$                 
833 : SAVESTATE:          106
833 :                    ^;i(l);nti=l;nti=l;nti=l;     ^;K]$               
834 :                    ;i(l);nti=l;nti=l;nti=l;n     ;K]$                
835 :                    i(l);nti=l;nti=l;nti=l;nt     K]$                 
836 :K->i=W;K            i(l);nti=l;nti=l;nti=l;nt     K]$                 
837 : SAVESTATE:          107
837 :                    i(l);nti=l;nti=l;nti=l;nt     i=W;K]$             
838 :                    (l);nti=l;nti=l;nti=l;nti     =W;K]$              
839 : TS_NOK/NS_NORULECH¿IN
839 : RESSTATE            
839 :                    i(l);nti=l;nti=l;nti=l;nt     K]$                 
840 :K->i=W;             i(l);nti=l;nti=l;nti=l;nt     K]$                 
841 : SAVESTATE:          107
841 :                    i(l);nti=l;nti=l;nti=l;nt     i=W;]$              
842 :                    (l);nti=l;nti=l;nti=l;nti     =W;]$               
843 : TS_NOK/NS_NORULECH¿IN
843 : RESSTATE            
843 :                    i(l);nti=l;nti=l;nti=l;nt     K]$                 
844 :K->iF;K             i(l);nti=l;nti=l;nti=l;nt     K]$                 
845 : SAVESTATE:          107
845 :                    i(l);nti=l;nti=l;nti=l;nt     iF;K]$              
846 :                    (l);nti=l;nti=l;nti=l;nti     F;K]$               
847 :F->(N)              (l);nti=l;nti=l;nti=l;nti     F;K]$               
848 : SAVESTATE:          108
848 :                    (l);nti=l;nti=l;nti=l;nti     (N);K]$             
849 :                    l);nti=l;nti=l;nti=l;nti=     N);K]$              
850 :N->l                l);nti=l;nti=l;nti=l;nti=     N);K]$              
851 : SAVESTATE:          109
851 :                    l);nti=l;nti=l;nti=l;nti=     l);K]$              
852 :                    );nti=l;nti=l;nti=l;nti=l     );K]$               
853 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
854 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
855 :K->nti=W;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
856 : SAVESTATE:          110
856 :                    nti=l;nti=l;nti=l;nti=l;n     nti=W;K]$           
857 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=W;K]$            
858 :                    i=l;nti=l;nti=l;nti=l;nti     i=W;K]$             
859 :                    =l;nti=l;nti=l;nti=l;nti=     =W;K]$              
860 :                    l;nti=l;nti=l;nti=l;nti=l     W;K]$               
861 :W->lAW              l;nti=l;nti=l;nti=l;nti=l     W;K]$               
862 : SAVESTATE:          111
862 :                    l;nti=l;nti=l;nti=l;nti=l     lAW;K]$             
863 :                    ;nti=l;nti=l;nti=l;nti=l;     AW;K]$              
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                    l;nti=l;nti=l;nti=l;nti=l     W;K]$               
865 :W->l                l;nti=l;nti=l;nti=l;nti=l     W;K]$               
866 : SAVESTATE:          111
866 :                    l;nti=l;nti=l;nti=l;nti=l     l;K]$               
867 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
868 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
869 :K->nti=W;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
870 : SAVESTATE:          112
870 :                    nti=l;nti=l;nti=l;nti=l;n     nti=W;K]$           
871 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=W;K]$            
872 :                    i=l;nti=l;nti=l;nti=l;nti     i=W;K]$             
873 :                    =l;nti=l;nti=l;nti=l;nti=     =W;K]$              
874 :                    l;nti=l;nti=l;nti=l;nti=(     W;K]$               
875 :W->lAW              l;nti=l;nti=l;nti=l;nti=(     W;K]$               
876 : SAVESTATE:          113
876 :                    l;nti=l;nti=l;nti=l;nti=(     lAW;K]$             
877 :                    ;nti=l;nti=l;nti=l;nti=(l     AW;K]$              
878 : TNS_NORULECHAIN/NS_NORULE
878 : RESSTATE            
878 :                    l;nti=l;nti=l;nti=l;nti=(     W;K]$               
879 :W->l                l;nti=l;nti=l;nti=l;nti=(     W;K]$               
880 : SAVESTATE:          113
880 :                    l;nti=l;nti=l;nti=l;nti=(     l;K]$               
881 :                    ;nti=l;nti=l;nti=l;nti=(l     ;K]$                
882 :                    nti=l;nti=l;nti=l;nti=(l+     K]$                 
883 :K->nti=W;K          nti=l;nti=l;nti=l;nti=(l+     K]$                 
884 : SAVESTATE:          114
884 :                    nti=l;nti=l;nti=l;nti=(l+     nti=W;K]$           
885 :                    ti=l;nti=l;nti=l;nti=(l+l     ti=W;K]$            
886 :                    i=l;nti=l;nti=l;nti=(l+l)     i=W;K]$             
887 :                    =l;nti=l;nti=l;nti=(l+l)*     =W;K]$              
888 :                    l;nti=l;nti=l;nti=(l+l)*(     W;K]$               
889 :W->lAW              l;nti=l;nti=l;nti=(l+l)*(     W;K]$               
890 : SAVESTATE:          115
890 :                    l;nti=l;nti=l;nti=(l+l)*(     lAW;K]$             
891 :                    ;nti=l;nti=l;nti=(l+l)*(l     AW;K]$              
892 : TNS_NORULECHAIN/NS_NORULE
892 : RESSTATE            
892 :                    l;nti=l;nti=l;nti=(l+l)*(     W;K]$               
893 :W->l                l;nti=l;nti=l;nti=(l+l)*(     W;K]$               
894 : SAVESTATE:          115
894 :                    l;nti=l;nti=l;nti=(l+l)*(     l;K]$               
895 :                    ;nti=l;nti=l;nti=(l+l)*(l     ;K]$                
896 :                    nti=l;nti=l;nti=(l+l)*(l-     K]$                 
897 :K->nti=W;K          nti=l;nti=l;nti=(l+l)*(l-     K]$                 
898 : SAVESTATE:          116
898 :                    nti=l;nti=l;nti=(l+l)*(l-     nti=W;K]$           
899 :                    ti=l;nti=l;nti=(l+l)*(l-l     ti=W;K]$            
900 :                    i=l;nti=l;nti=(l+l)*(l-l)     i=W;K]$             
901 :                    =l;nti=l;nti=(l+l)*(l-l)+     =W;K]$              
902 :                    l;nti=l;nti=(l+l)*(l-l)+i     W;K]$               
903 :W->lAW              l;nti=l;nti=(l+l)*(l-l)+i     W;K]$               
904 : SAVESTATE:          117
904 :                    l;nti=l;nti=(l+l)*(l-l)+i     lAW;K]$             
905 :                    ;nti=l;nti=(l+l)*(l-l)+i/     AW;K]$              
906 : TNS_NORULECHAIN/NS_NORULE
906 : RESSTATE            
906 :                    l;nti=l;nti=(l+l)*(l-l)+i     W;K]$               
907 :W->l                l;nti=l;nti=(l+l)*(l-l)+i     W;K]$               
908 : SAVESTATE:          117
908 :                    l;nti=l;nti=(l+l)*(l-l)+i     l;K]$               
909 :                    ;nti=l;nti=(l+l)*(l-l)+i/     ;K]$                
910 :                    nti=l;nti=(l+l)*(l-l)+i/i     K]$                 
911 :K->nti=W;K          nti=l;nti=(l+l)*(l-l)+i/i     K]$                 
912 : SAVESTATE:          118
912 :                    nti=l;nti=(l+l)*(l-l)+i/i     nti=W;K]$           
913 :                    ti=l;nti=(l+l)*(l-l)+i/i+     ti=W;K]$            
914 :                    i=l;nti=(l+l)*(l-l)+i/i+i     i=W;K]$             
915 :                    =l;nti=(l+l)*(l-l)+i/i+i;     =W;K]$              
916 :                    l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
917 :W->lAW              l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
918 : SAVESTATE:          119
918 :                    l;nti=(l+l)*(l-l)+i/i+i;o     lAW;K]$             
919 :                    ;nti=(l+l)*(l-l)+i/i+i;oi     AW;K]$              
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                    l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
921 :W->l                l;nti=(l+l)*(l-l)+i/i+i;o     W;K]$               
922 : SAVESTATE:          119
922 :                    l;nti=(l+l)*(l-l)+i/i+i;o     l;K]$               
923 :                    ;nti=(l+l)*(l-l)+i/i+i;oi     ;K]$                
924 :                    nti=(l+l)*(l-l)+i/i+i;oi;     K]$                 
925 :K->nti=W;K          nti=(l+l)*(l-l)+i/i+i;oi;     K]$                 
926 : SAVESTATE:          120
926 :                    nti=(l+l)*(l-l)+i/i+i;oi;     nti=W;K]$           
927 :                    ti=(l+l)*(l-l)+i/i+i;oi;^     ti=W;K]$            
928 :                    i=(l+l)*(l-l)+i/i+i;oi;^;     i=W;K]$             
929 :                    =(l+l)*(l-l)+i/i+i;oi;^;o     =W;K]$              
930 :                    (l+l)*(l-l)+i/i+i;oi;^;ol     W;K]$               
931 :W->(W)AW            (l+l)*(l-l)+i/i+i;oi;^;ol     W;K]$               
932 : SAVESTATE:          121
932 :                    (l+l)*(l-l)+i/i+i;oi;^;ol     (W)AW;K]$           
933 :                    l+l)*(l-l)+i/i+i;oi;^;ol;     W)AW;K]$            
934 :W->lAW              l+l)*(l-l)+i/i+i;oi;^;ol;     W)AW;K]$            
935 : SAVESTATE:          122
935 :                    l+l)*(l-l)+i/i+i;oi;^;ol;     lAW)AW;K]$          
936 :                    +l)*(l-l)+i/i+i;oi;^;ol;o     AW)AW;K]$           
937 :A->+                +l)*(l-l)+i/i+i;oi;^;ol;o     AW)AW;K]$           
938 : SAVESTATE:          123
938 :                    +l)*(l-l)+i/i+i;oi;^;ol;o     +W)AW;K]$           
939 :                    l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
940 :W->lAW              l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
941 : SAVESTATE:          124
941 :                    l)*(l-l)+i/i+i;oi;^;ol;oi     lAW)AW;K]$          
942 :                    )*(l-l)+i/i+i;oi;^;ol;oi;     AW)AW;K]$           
943 : TNS_NORULECHAIN/NS_NORULE
943 : RESSTATE            
943 :                    l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
944 :W->l                l)*(l-l)+i/i+i;oi;^;ol;oi     W)AW;K]$            
945 : SAVESTATE:          124
945 :                    l)*(l-l)+i/i+i;oi;^;ol;oi     l)AW;K]$            
946 :                    )*(l-l)+i/i+i;oi;^;ol;oi;     )AW;K]$             
947 :                    *(l-l)+i/i+i;oi;^;ol;oi;^     AW;K]$              
948 :A->*                *(l-l)+i/i+i;oi;^;ol;oi;^     AW;K]$              
949 : SAVESTATE:          125
949 :                    *(l-l)+i/i+i;oi;^;ol;oi;^     *W;K]$              
950 :                    (l-l)+i/i+i;oi;^;ol;oi;^;     W;K]$               
951 :W->(W)AW            (l-l)+i/i+i;oi;^;ol;oi;^;     W;K]$               
952 : SAVESTATE:          126
952 :                    (l-l)+i/i+i;oi;^;ol;oi;^;     (W)AW;K]$           
953 :                    l-l)+i/i+i;oi;^;ol;oi;^;n     W)AW;K]$            
954 :W->lAW              l-l)+i/i+i;oi;^;ol;oi;^;n     W)AW;K]$            
955 : SAVESTATE:          127
955 :                    l-l)+i/i+i;oi;^;ol;oi;^;n     lAW)AW;K]$          
956 :                    -l)+i/i+i;oi;^;ol;oi;^;nt     AW)AW;K]$           
957 :A->-                -l)+i/i+i;oi;^;ol;oi;^;nt     AW)AW;K]$           
958 : SAVESTATE:          128
958 :                    -l)+i/i+i;oi;^;ol;oi;^;nt     -W)AW;K]$           
959 :                    l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
960 :W->lAW              l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
961 : SAVESTATE:          129
961 :                    l)+i/i+i;oi;^;ol;oi;^;nti     lAW)AW;K]$          
962 :                    )+i/i+i;oi;^;ol;oi;^;nti=     AW)AW;K]$           
963 : TNS_NORULECHAIN/NS_NORULE
963 : RESSTATE            
963 :                    l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
964 :W->l                l)+i/i+i;oi;^;ol;oi;^;nti     W)AW;K]$            
965 : SAVESTATE:          129
965 :                    l)+i/i+i;oi;^;ol;oi;^;nti     l)AW;K]$            
966 :                    )+i/i+i;oi;^;ol;oi;^;nti=     )AW;K]$             
967 :                    +i/i+i;oi;^;ol;oi;^;nti=l     AW;K]$              
968 :A->+                +i/i+i;oi;^;ol;oi;^;nti=l     AW;K]$              
969 : SAVESTATE:          130
